path,datetime,type,burst
2024-06-28\UMICH_20240628_112959_59.fit,2024-06-28 11:29:59,0,0
2024-06-28\UMICH_20240628_114459_59.fit,2024-06-28 11:44:59,0,0
2024-06-28\UMICH_20240628_115959_59.fit,2024-06-28 11:59:59,0,0
2024-06-28\UMICH_20240628_121459_59.fit,2024-06-28 12:14:59,0,0
2024-06-28\UMICH_20240628_123000_59.fit,2024-06-28 12:30:00,0,0
2024-06-28\UMICH_20240628_124500_59.fit,2024-06-28 12:45:00,0,0
2024-06-28\UMICH_20240628_130000_59.fit,2024-06-28 13:00:00,0,0
2024-06-28\UMICH_20240628_131500_59.fit,2024-06-28 13:15:00,0,0
2024-06-28\UMICH_20240628_133000_59.fit,2024-06-28 13:30:00,0,0
2024-06-28\UMICH_20240628_134500_59.fit,2024-06-28 13:45:00,0,0
2024-06-28\UMICH_20240628_140000_59.fit,2024-06-28 14:00:00,0,0
2024-06-28\UMICH_20240628_141500_59.fit,2024-06-28 14:15:00,0,0
2024-06-28\UMICH_20240628_143000_59.fit,2024-06-28 14:30:00,0,0
2024-06-28\UMICH_20240628_144500_59.fit,2024-06-28 14:45:00,0,0
2024-06-28\UMICH_20240628_150000_59.fit,2024-06-28 15:00:00,0,0
2024-06-28\UMICH_20240628_151500_59.fit,2024-06-28 15:15:00,0,0
2024-06-28\UMICH_20240628_153000_59.fit,2024-06-28 15:30:00,0,0
2024-06-28\UMICH_20240628_154500_59.fit,2024-06-28 15:45:00,0,0
2024-06-28\UMICH_20240628_160000_59.fit,2024-06-28 16:00:00,0,0
2024-06-28\UMICH_20240628_161500_59.fit,2024-06-28 16:15:00,0,0
2024-06-28\UMICH_20240628_163000_59.fit,2024-06-28 16:30:00,0,0
2024-06-28\UMICH_20240628_164500_59.fit,2024-06-28 16:45:00,0,0
2024-06-28\UMICH_20240628_170000_59.fit,2024-06-28 17:00:00,0,0
2024-06-28\UMICH_20240628_171500_59.fit,2024-06-28 17:15:00,0,0
2024-06-28\UMICH_20240628_173000_59.fit,2024-06-28 17:30:00,0,0
2024-06-28\UMICH_20240628_174500_59.fit,2024-06-28 17:45:00,0,0
2024-06-28\UMICH_20240628_180000_59.fit,2024-06-28 18:00:00,0,0
2024-06-28\UMICH_20240628_181500_59.fit,2024-06-28 18:15:00,0,0
2024-06-28\UMICH_20240628_183000_59.fit,2024-06-28 18:30:00,0,0
2024-06-28\UMICH_20240628_184500_59.fit,2024-06-28 18:45:00,0,0
2024-06-28\UMICH_20240628_190000_59.fit,2024-06-28 19:00:00,0,0
2024-06-28\UMICH_20240628_191500_59.fit,2024-06-28 19:15:00,0,0
2024-06-28\UMICH_20240628_193000_59.fit,2024-06-28 19:30:00,0,0
2024-06-28\UMICH_20240628_194500_59.fit,2024-06-28 19:45:00,0,0
2024-06-28\UMICH_20240628_200000_59.fit,2024-06-28 20:00:00,0,0
2024-06-28\UMICH_20240628_201500_59.fit,2024-06-28 20:15:00,0,0
2024-06-28\UMICH_20240628_203000_59.fit,2024-06-28 20:30:00,0,0
2024-06-28\UMICH_20240628_204500_59.fit,2024-06-28 20:45:00,0,0
2024-07-01/UMICH_20240701_064500_59.fit,2024-07-01 06:45:00,3,1
2024-07-01/UMICH_20240701_093000_59.fit,2024-07-01 09:30:00,5,1
